time,flow,occupancy,speed
1.10375,0,nan,nan
11.1038,0,nan,nan
21.1038,0,nan,nan
31.1038,0,nan,nan
41.1038,0,nan,nan
51.1038,0,nan,nan
61.1038,0,nan,nan
71.1038,0,nan,nan
81.1038,0,nan,nan
91.1038,0,nan,nan
101.104,178,1.82655,35.0388
111.104,259,2.0545,31.1512
121.104,416,2.06972,30.922
131.104,549,2.13053,30.0395
141.104,790,2.2755,28.1257
151.104,833,2.4164,26.4857
161.104,916,2.40451,26.6167
171.104,925,2.71965,23.5324
181.104,934,2.78624,22.9701
191.104,1280,2.80829,22.7897
201.104,1485,2.81846,22.7075
211.104,1620,2.74078,23.351
221.104,1742,2.80211,22.8399
231.104,1853,2.84662,22.4828
241.104,1926,2.80609,22.8075
251.104,2078,2.81363,22.7464
261.104,2081,2.67314,23.9418
271.104,2164,2.28177,28.0483
281.104,2189,2.30297,27.7903
291.104,2238,2.372,26.9815
301.104,2259,2.27617,28.1174
311.104,2302,2.60295,24.5875
321.104,2309,2.71964,23.5326
331.104,2381,2.45231,26.0979
341.104,2416,2.68088,23.8727
351.104,2378,2.72159,23.5157
361.104,2432,2.34508,27.2912
371.104,2405,2.23321,28.6583
381.104,2380,2.33887,27.3636
391.104,2457,2.14873,29.785
401.104,2504,2.35968,27.1224
411.104,2530,2.43269,26.3083
421.104,2521,2.39463,26.7265
431.104,2588,2.47883,25.8186
441.104,2603,2.5336,25.2605
451.104,2593,2.6329,24.3078
