time,flow,occupancy,speed
6.74752,0,nan,nan
16.7475,0,nan,nan
26.7475,0,nan,nan
36.7475,0,nan,nan
46.7475,0,nan,nan
56.7475,0,nan,nan
66.7475,0,nan,nan
76.7475,0,nan,nan
86.7475,0,nan,nan
96.7475,0,nan,nan
106.748,168,1.82174,35.1312
116.748,246,2.05044,31.2128
126.748,568,2.08557,30.6871
136.748,526,2.08613,30.6788
146.748,760,2.26061,28.3109
156.748,803,2.27306,28.1559
166.748,885,2.36034,27.1148
176.748,896,2.79673,22.8838
186.748,848,nan,nan
196.748,1189,2.78329,22.9944
206.748,1393,2.82647,22.6431
216.748,1577,2.76745,23.126
226.748,1698,2.98811,21.4183
236.748,1809,3.01138,21.2527
246.748,1852,3.02175,21.1798
256.748,2033,2.78528,22.9779
266.748,2037,2.41104,26.5445
276.748,2120,2.26884,28.2083
286.748,2159,2.26684,28.2332
296.748,2195,2.32656,27.5084
306.748,2218,2.25061,28.4367
316.748,2284,2.49438,25.6577
326.748,2269,2.72979,23.445
336.748,2341,2.6364,24.2756
346.748,2377,2.60162,24.6001
356.748,2341,2.52506,25.3459
366.748,2395,2.36997,27.0045
376.748,2369,2.16738,29.5287
386.748,2382,2.29117,27.9333
396.748,2422,2.13978,29.9097
406.748,2469,2.33616,27.3954
416.748,2496,2.40659,26.5936
426.748,2488,2.41017,26.5541
436.748,2555,2.46217,25.9934
446.748,2570,2.38283,26.8589
