time,flow,occupancy,speed
6.35059,0,nan,nan
16.3506,0,nan,nan
26.3506,0,nan,nan
36.3506,0,nan,nan
46.3506,621,2.00873,31.8609
56.3506,894,2.32047,27.5806
66.3506,1410,2.43965,26.2333
76.3506,1650,2.64264,24.2182
86.3506,1709,2.54075,25.1894
96.3506,1756,2.53,25.2965
106.351,2301,2.87905,22.2295
116.351,2196,2.93856,21.7794
126.351,2450,2.64047,24.2381
136.351,2508,2.47461,25.8627
146.351,2632,2.38617,26.8212
156.351,2739,2.29806,27.8496
166.351,2748,2.29659,27.8674
176.351,2715,2.26876,28.2092
186.351,2801,2.29376,27.9018
196.351,2768,2.30519,27.7634
206.351,2843,2.53046,25.2918
216.351,2862,2.52272,25.3694
226.351,2910,2.59081,24.7027
236.351,2970,2.33074,27.4591
246.351,2995,2.29454,27.8923
256.351,2991,2.51141,25.4837
266.351,3041,2.28152,28.0514
276.351,2983,2.23482,28.6376
286.351,2992,2.78983,22.9404
296.351,2964,2.90144,22.058
306.351,2914,3.49397,18.3173
316.351,2958,3.38655,18.8983
326.351,2989,2.88739,22.1653
336.351,3018,2.5723,24.8805
346.351,3066,2.88813,22.1597
356.351,3131,2.93222,21.8264
366.351,3134,2.83566,22.5697
376.351,3166,2.86745,22.3194
386.351,3214,2.64321,24.213
396.351,3188,2.44804,26.1434
406.351,3162,2.84864,22.4668
416.351,3181,2.86936,22.3047
426.351,3217,2.6326,24.3105
436.351,3242,2.37497,26.9477
446.351,3226,2.51261,25.4716
