time,flow,occupancy,speed
9.58949,0,nan,nan
19.5895,0,nan,nan
29.5895,973,2.18209,29.3296
39.5895,1818,2.38705,26.8113
49.5895,2105,2.45358,26.0844
59.5895,2295,2.26447,28.2627
69.5895,2431,2.6167,24.4583
79.5895,2668,2.6826,23.8574
89.5895,2732,2.68257,23.8577
99.5895,2891,2.35604,27.1643
109.589,2923,2.23231,28.6699
119.589,2950,2.30308,27.7889
129.589,3055,2.37139,26.9884
139.589,3068,2.19793,29.1182
149.589,3056,2.16838,29.5151
159.589,3135,2.28014,28.0684
169.589,3141,2.26711,28.2298
179.589,3207,2.42626,26.378
189.589,3171,2.41622,26.4876
199.589,3192,2.47883,25.8187
209.589,3246,2.30781,27.7319
219.589,3246,2.29716,27.8604
229.589,3230,2.33148,27.4504
239.589,3260,2.40907,26.5663
249.589,3288,2.24762,28.4746
259.589,3300,2.46069,26.0089
269.589,3284,2.24836,28.4652
279.589,3296,2.33038,27.4633
289.589,3294,2.49042,25.6984
299.589,3316,2.48304,25.7749
309.589,3360,2.36329,27.0809
319.589,3323,2.3893,26.786
329.589,3353,2.25936,28.3267
339.589,3349,2.44233,26.2045
349.589,3377,2.51959,25.4009
359.589,3363,2.45867,26.0304
369.589,3360,2.30321,27.7873
379.589,3357,2.49102,25.6922
389.589,3382,2.5393,25.2038
399.589,3378,2.46204,25.9947
409.589,3383,2.33008,27.4668
419.589,3380,2.4179,26.4693
429.589,3393,2.32077,27.577
439.589,3390,2.42308,26.4126
449.589,3411,2.25357,28.3994
