time,flow,occupancy,speed
2.44426,0,nan,nan
12.4443,0,nan,nan
22.4443,0,nan,nan
32.4443,0,nan,nan
42.4443,0,nan,nan
52.4443,0,nan,nan
62.4443,0,nan,nan
72.4443,0,nan,nan
82.4443,218,1.80468,35.4633
92.4443,311,2.06765,30.9531
102.444,702,2.13097,30.0332
112.444,640,2.26009,28.3174
122.444,1029,2.44476,26.1784
132.444,1032,2.26982,28.1961
142.444,1112,2.67198,23.9523
152.444,1039,2.55623,25.0368
162.444,1374,2.75747,23.2097
172.444,1482,2.69672,23.7325
182.444,1716,2.97216,21.5332
192.444,1833,3.06979,20.8483
202.444,1956,3.19485,20.0322
212.444,2101,3.1187,20.5214
222.444,2249,2.48024,25.804
232.444,2245,2.29596,27.875
242.444,2242,2.20769,28.9896
252.444,2324,2.22184,28.805
262.444,2359,2.41072,26.5481
272.444,2391,2.26423,28.2657
282.444,2447,2.68756,23.8134
292.444,2523,2.69,23.7918
302.444,2452,2.55758,25.0237
312.444,2569,2.59351,24.677
322.444,2556,2.63783,24.2624
332.444,2512,2.51732,25.4239
342.444,2565,2.33413,27.4192
352.444,2533,2.28946,27.9543
362.444,2503,2.25957,28.324
372.444,2609,2.33742,27.3806
382.444,2654,2.40258,26.638
392.444,2651,2.3758,26.9383
402.444,2674,2.45855,26.0316
412.444,2732,2.41784,26.4699
422.444,2718,2.61671,24.4582
432.444,2755,2.74391,23.3244
442.444,2807,2.88158,22.2101
452.444,2824,2.8528,22.4341
