time,flow,occupancy,speed
9.953,0,nan,nan
19.953,0,nan,nan
29.953,0,nan,nan
39.953,0,nan,nan
49.953,360,1.85098,34.5763
59.953,480,2.01178,31.8126
69.953,1029,2.27768,28.0987
79.953,1305,2.56763,24.9257
89.953,1400,2.69545,23.7437
99.953,1584,2.59381,24.6742
109.953,1604,2.64695,24.1788
119.953,2040,2.86276,22.356
129.953,1966,2.95357,21.6687
139.953,2212,2.79949,22.8613
149.953,2280,2.66895,23.9795
159.953,2475,2.38569,26.8266
169.953,2520,2.30859,27.7226
179.953,2600,2.29921,27.8356
189.953,2634,2.29658,27.8675
199.953,2664,2.3386,27.3668
209.953,2692,2.36311,27.083
219.953,2667,2.43398,26.2944
229.953,2708,2.35492,27.1771
239.953,2835,2.59667,24.6469
249.953,2851,2.30558,27.7587
259.953,2852,2.29587,27.8761
269.953,2920,2.40915,26.5654
279.953,2931,2.41279,26.5253
289.953,2843,2.28371,28.0246
299.953,2904,2.24318,28.5309
309.953,2833,2.21295,28.9207
319.953,2790,2.36865,27.0196
329.953,2836,2.28222,28.0429
339.953,2890,2.32599,27.5151
349.953,2972,2.29216,27.9213
359.953,2980,2.67879,23.8914
369.953,3016,2.77289,23.0806
379.953,3022,2.96137,21.6116
389.953,3055,2.80526,22.8143
399.953,3105,2.76877,23.115
409.953,3108,2.59167,24.6945
419.953,3086,2.24817,28.4676
429.953,3114,2.52371,25.3595
439.953,3142,2.59066,24.7041
449.953,3168,2.47859,25.8211
