time,flow,occupancy,speed
6.62527,0,nan,nan
16.6253,0,nan,nan
26.6253,0,nan,nan
36.6253,0,nan,nan
46.6253,0,nan,nan
56.6253,0,nan,nan
66.6253,0,nan,nan
76.6253,0,nan,nan
86.6253,0,nan,nan
96.6253,0,nan,nan
106.625,0,nan,nan
116.625,0,nan,nan
126.625,0,nan,nan
136.625,131,1.8505,34.5853
146.625,122,1.84393,34.7084
156.625,229,2.06749,30.9555
166.625,432,1.96416,32.5839
176.625,407,2.18777,29.2535
186.625,675,2.14037,29.9013
196.625,640,2.12611,30.102
206.625,714,2.32381,27.541
216.625,731,2.43684,26.2635
226.625,698,2.46713,25.9411
236.625,669,2.90632,22.021
246.625,802,2.8048,22.8181
256.625,1038,2.83137,22.6039
266.625,1282,2.712,23.5988
276.625,1431,2.69841,23.7177
286.625,1557,2.94374,21.7411
296.625,1614,2.87358,22.2719
306.625,1702,3.04782,20.9986
316.625,1853,2.89978,22.0706
326.625,1884,2.66034,24.0571
336.625,1935,2.31948,27.5924
346.625,1962,2.46126,26.0029
356.625,2029,2.2137,28.9109
366.625,2022,2.13706,29.9477
376.625,1969,2.80964,22.7787
386.625,2122,2.69027,23.7894
396.625,2105,2.40485,26.6129
406.625,2107,2.60111,24.6049
416.625,2108,2.35678,27.1557
426.625,2160,2.16909,29.5054
436.625,2201,2.21705,28.8671
446.625,2224,2.27326,28.1534
