time,flow,occupancy,speed
4.74698,0,nan,nan
14.747,0,nan,nan
24.747,0,nan,nan
34.747,0,nan,nan
44.747,0,nan,nan
54.747,0,nan,nan
64.747,0,nan,nan
74.747,0,nan,nan
84.747,339,2.07905,30.7833
94.747,417,2.04895,31.2355
104.747,687,2.15039,29.762
114.747,972,2.45054,26.1167
124.747,1010,2.23662,28.6146
134.747,1175,2.76929,23.1107
144.747,1094,2.52616,25.3349
154.747,1279,2.79574,22.892
164.747,1551,2.65064,24.1452
174.747,1709,2.86943,22.3041
184.747,1851,2.92416,21.8867
194.747,2033,3.0342,21.0929
204.747,2180,2.79211,22.9218
214.747,2179,2.73747,23.3792
224.747,2322,2.51606,25.4366
234.747,2315,2.33478,27.4115
244.747,2397,2.221,28.8158
254.747,2416,2.36561,27.0544
264.747,2406,2.32856,27.4848
274.747,2476,2.60824,24.5376
284.747,2541,2.79272,22.9167
294.747,2516,2.50018,25.5981
304.747,2587,2.57776,24.8278
314.747,2619,2.60986,24.5224
324.747,2571,2.47454,25.8634
334.747,2624,2.30149,27.8081
344.747,2589,2.1884,29.2451
354.747,2557,2.25715,28.3544
364.747,2615,2.32991,27.4688
374.747,2680,2.36237,27.0914
384.747,2704,2.37203,26.9811
394.747,2690,2.44655,26.1592
404.747,2757,2.43347,26.2999
414.747,2768,2.67463,23.9285
424.747,2780,2.72228,23.5097
434.747,2856,2.69947,23.7083
444.747,2865,2.77025,23.1026
