time,flow,occupancy,speed
5.21848,0,nan,nan
15.2185,0,nan,nan
25.2185,0,nan,nan
35.2185,0,nan,nan
45.2185,0,nan,nan
55.2185,325,1.86413,34.3324
65.2185,441,2.06535,30.9874
75.2185,957,2.26748,28.2251
85.2185,1098,2.46075,26.0084
95.2185,1323,2.59775,24.6367
105.218,1505,2.68129,23.8691
115.218,1468,2.51005,25.4975
125.218,1868,2.81788,22.7121
135.218,1890,2.82402,22.6627
145.218,2057,2.94443,21.736
155.218,2203,2.7425,23.3364
165.218,2396,2.37697,26.925
175.218,2444,2.32735,27.4991
185.218,2526,2.33539,27.4044
195.218,2563,2.2993,27.8345
205.218,2596,2.36637,27.0456
215.218,2626,2.37736,26.9206
225.218,2653,2.41968,26.4498
235.218,2632,2.35252,27.2049
245.218,2774,2.6513,24.1391
255.218,2792,2.43346,26.3
265.218,2796,2.33482,27.4111
275.218,2864,2.53038,25.2927
285.218,2877,2.50746,25.5238
295.218,2792,2.28681,27.9866
305.218,2901,2.61862,24.4403
315.218,2878,2.50485,25.5504
325.218,2833,2.18986,29.2256
335.218,2792,2.29697,27.8628
345.218,2857,2.68529,23.8336
355.218,2857,2.55523,25.0466
365.218,2858,2.30464,27.7701
375.218,2878,2.45332,26.0871
385.218,2840,2.12015,30.1865
395.218,2887,2.31614,27.6322
405.218,2896,2.74397,23.3238
415.218,2878,2.21061,28.9513
425.218,2963,2.38235,26.8642
435.218,2936,2.34477,27.2948
445.218,2999,2.45886,26.0284
