time,flow,occupancy,speed
6.8182,0,nan,nan
16.8182,0,nan,nan
26.8182,0,nan,nan
36.8182,0,nan,nan
46.8182,0,nan,nan
56.8182,506,2.02861,31.5488
66.8182,1077,2.28621,27.9939
76.8182,1359,2.58471,24.761
86.8182,1451,2.65493,24.1061
96.8182,1636,2.49795,25.621
106.818,1685,2.66196,24.0425
116.818,2095,2.86265,22.3569
126.818,2072,3.01625,21.2184
136.818,2262,2.76197,23.1719
146.818,2329,2.50281,25.5713
156.818,2525,2.38432,26.8421
166.818,2568,2.29658,27.8675
176.818,2646,2.25168,28.4232
186.818,2678,2.30677,27.7444
196.818,2707,2.31272,27.673
206.818,2732,2.39389,26.7347
216.818,2706,2.46128,26.0028
226.818,2745,2.38172,26.8714
236.818,2873,2.50226,25.5769
246.818,2858,2.29501,27.8866
256.818,2873,2.25138,28.427
266.818,2927,2.39242,26.7512
276.818,2965,2.36186,27.0973
286.818,2874,2.26024,28.3156
296.818,2935,2.55269,25.0716
306.818,2909,2.40927,26.5641
316.818,2920,2.32979,27.4703
