time,flow,occupancy,speed
4.37032,0,nan,nan
14.3703,0,nan,nan
24.3703,0,nan,nan
34.3703,0,nan,nan
44.3703,0,nan,nan
54.3703,0,nan,nan
64.3703,0,nan,nan
74.3703,242,1.91064,33.4967
84.3703,341,2.07346,30.8662
94.3703,762,2.11044,30.3254
104.37,689,2.195,29.1572
114.37,1101,2.4214,26.4309
124.37,1186,2.6159,24.4657
134.37,1178,2.61934,24.4337
144.37,1221,2.90927,21.9986
154.37,1585,2.90459,22.0341
164.37,1752,2.87764,22.2405
174.37,1961,2.96211,21.6062
184.37,2030,2.89307,22.1218
194.37,2204,2.88223,22.2051
204.37,2237,2.6554,24.1018
214.37,2334,2.43363,26.2981
224.37,2326,2.32918,27.4774
234.37,2319,2.26279,28.2837
244.37,2401,2.2632,28.2786
254.37,2434,2.37057,26.9977
264.37,2464,2.26751,28.2248
274.37,2558,2.68787,23.8107
284.37,2595,2.55375,25.0612
294.37,2568,2.25051,28.438
304.37,2661,2.57996,24.8066
314.37,2622,2.53319,25.2646
