time,flow,occupancy,speed
1.38183,0,nan,nan
11.3818,0,nan,nan
21.3818,0,nan,nan
31.3818,0,nan,nan
41.3818,0,nan,nan
51.3818,0,nan,nan
61.3818,0,nan,nan
71.3818,0,nan,nan
81.3818,0,nan,nan
91.3818,0,nan,nan
101.382,0,nan,nan
111.382,0,nan,nan
121.382,148,1.85287,34.5411
131.382,274,2.0477,31.2547
141.382,509,2.06798,30.948
151.382,475,2.1134,30.283
161.382,780,2.15286,29.7279
171.382,735,2.15526,29.6948
181.382,813,2.41315,26.5214
191.382,827,2.58538,24.7546
201.382,786,3.00733,21.2814
211.382,885,2.85029,22.4539
221.382,1105,2.81171,22.7619
231.382,1353,2.55013,25.0968
241.382,1506,2.81765,22.714
251.382,1661,2.92155,21.9062
261.382,1749,2.79194,22.9231
271.382,1843,3.04129,21.0437
281.382,1931,3.09922,20.6504
291.382,2013,2.34176,27.3299
301.382,2042,2.25355,28.3997
311.382,2092,2.39283,26.7466
321.382,2117,2.364,27.0728
331.382,2161,2.25406,28.3933
341.382,2172,2.60622,24.5567
351.382,2182,2.67727,23.905
361.382,2271,2.2616,28.2986
371.382,2307,2.53568,25.2398
381.382,2246,2.47159,25.8943
391.382,2354,2.34188,27.3285
401.382,2394,2.28147,28.0521
411.382,2336,2.35337,27.1951
421.382,2383,2.61945,24.4326
431.382,2378,2.52731,25.3234
441.382,2430,2.40248,26.6391
451.382,2488,2.60262,24.5906
461.382,2551,2.73144,23.4308
