time,flow,occupancy,speed
6.5633,0,nan,nan
16.5633,0,nan,nan
26.5633,0,nan,nan
36.5633,0,nan,nan
46.5633,0,nan,nan
56.5633,0,nan,nan
66.5633,0,nan,nan
76.5633,0,nan,nan
86.5633,0,nan,nan
96.5633,0,nan,nan
106.563,168,1.79075,35.7392
116.563,154,2.04409,31.3098
126.563,284,1.99555,32.0714
136.563,527,2.12131,30.17
146.563,491,2.22006,28.8281
156.563,804,2.15242,29.7339
166.563,886,2.3949,26.7234
176.563,897,2.53509,25.2457
186.563,849,2.77786,23.0393
196.563,860,2.87497,22.2611
206.563,1185,2.83002,22.6147
216.563,1429,2.8101,22.775
226.563,1509,3.0566,20.9383
236.563,1673,2.96275,21.6016
246.563,1810,2.86072,22.372
256.563,1950,2.61689,24.4565
266.563,1958,2.4955,25.6462
276.563,2082,2.458,26.0374
286.563,2047,2.25172,28.4227
296.563,2148,2.39651,26.7055
306.563,2125,2.36869,27.0192
316.563,2217,2.19896,29.1047
326.563,2270,2.60411,24.5765
336.563,2203,2.75346,23.2435
346.563,2337,2.26537,28.2514
356.563,2352,2.5598,25.002
366.563,2337,2.51669,25.4303
376.563,2380,2.3197,27.5898
386.563,2467,2.26003,28.3182
396.563,2423,2.22047,28.8227
406.563,2417,2.54394,25.1579
416.563,2463,2.51123,25.4855
426.563,2481,2.42442,26.3981
436.563,2523,2.6649,24.0159
446.563,2587,2.71096,23.6078
456.563,2649,2.60278,24.5891
