time,flow,occupancy,speed
2.08877,0,nan,nan
12.0888,0,nan,nan
22.0888,0,nan,nan
32.0888,0,nan,nan
42.0888,684,1.9912,32.1414
52.0888,1382,2.40813,26.5767
62.0888,1507,2.51467,25.4507
72.0888,1747,2.59624,24.6511
82.0888,1929,2.45073,26.1147
92.0888,2071,2.6334,24.3032
102.089,2397,2.7833,22.9942
112.089,2376,2.82186,22.6801
122.089,2535,2.43987,26.2309
132.089,2589,2.34072,27.342
142.089,2710,2.34273,27.3185
152.089,2816,2.24611,28.4937
162.089,2820,2.2235,28.7835
172.089,2845,2.23392,28.6492
182.089,2866,2.26706,28.2304
192.089,2886,2.27822,28.0921
202.089,2903,2.46826,25.9292
212.089,2919,2.73755,23.3785
222.089,2966,2.50796,25.5188
232.089,3024,2.28122,28.0552
242.089,3048,2.30754,27.7352
252.089,3084,2.45215,26.0996
262.089,3090,2.21351,28.9134
272.089,3029,2.25052,28.4379
282.089,3037,3.03158,21.1111
292.089,3031,4.10743,15.5815
302.089,3074,3.54786,18.0391
312.089,3126,3.2062,19.9613
322.089,3151,2.74847,23.2857
332.089,3165,2.64439,24.2022
342.089,3220,2.48158,25.79
352.089,3220,2.41898,26.4575
362.089,3221,2.71859,23.5416
372.089,3221,2.79695,22.8821
382.089,3259,3.0892,20.7173
392.089,3259,2.72083,23.5222
402.089,3232,2.72745,23.4651
412.089,3241,2.8045,22.8204
422.089,3275,2.48858,25.7175
432.089,3257,2.30644,27.7484
442.089,3273,2.51706,25.4265
452.089,3264,2.78245,23.0013
462.089,3287,3.0617,20.9034
