time,flow,occupancy,speed
4.66311,0,nan,nan
14.6631,0,nan,nan
24.6631,0,nan,nan
34.6631,0,nan,nan
44.6631,0,nan,nan
54.6631,0,nan,nan
64.6631,0,nan,nan
74.6631,241,1.90374,33.618
84.6631,340,2.07879,30.7872
94.6631,760,2.14186,29.8805
104.663,687,2.21562,28.8858
114.663,1098,2.38754,26.8059
124.663,1183,2.67501,23.9251
134.663,1176,2.55076,25.0905
144.663,1244,2.9242,21.8863
154.663,1582,2.90624,22.0216
164.663,1749,2.91692,21.9409
174.663,1958,2.93464,21.8085
184.663,2027,2.90222,22.0521
194.663,2200,2.88194,22.2072
204.663,2233,2.65105,24.1414
214.663,2331,2.44338,26.1932
224.663,2371,2.32262,27.5551
234.663,2316,2.30956,27.7109
244.663,2398,2.2541,28.3927
254.663,2431,2.32652,27.5089
264.663,2489,2.30568,27.7576
274.663,2568,2.68886,23.8019
284.663,2605,2.53537,25.2428
294.663,2565,2.26732,28.2272
304.663,2658,2.59028,24.7078
314.663,2665,2.51414,25.456
324.663,2639,2.22326,28.7865
334.663,2678,2.27915,28.0807
344.663,2726,2.26619,28.2413
354.663,2720,2.45987,26.0177
364.663,2783,2.58402,24.7676
374.663,2738,2.72405,23.4944
384.663,2779,2.69074,23.7853
394.663,2818,2.47449,25.864
404.663,2855,2.37257,26.975
414.663,2917,2.34307,27.3146
424.663,2933,2.25486,28.3832
434.663,2907,2.43158,26.3204
444.663,2890,2.65142,24.138
454.663,2905,2.4091,26.5659
