time,flow,occupancy,speed
6.5279,0,nan,nan
16.5279,0,nan,nan
26.5279,0,nan,nan
36.5279,788,2.06307,31.0217
46.5279,1083,2.37622,26.9336
56.5279,1655,2.52986,25.2978
66.5279,1893,2.51598,25.4374
76.5279,2069,2.39665,26.7039
86.5279,2205,2.6769,23.9082
96.5279,2536,2.76663,23.1329
106.528,2500,2.67011,23.969
116.528,2656,2.33206,27.4436
126.528,2702,2.26684,28.2332
136.528,2821,2.39069,26.7705
146.528,2849,2.2526,28.4116
156.528,2920,2.22802,28.7251
166.528,2896,2.24412,28.5189
176.528,2957,2.25431,28.39
186.528,2972,2.37513,26.9458
196.528,2985,2.433,26.3049
206.528,3015,2.68907,23.8
216.528,3042,2.39946,26.6726
226.528,3098,2.29457,27.892
236.528,3120,2.38824,26.798
246.528,3154,2.40891,26.5681
256.528,3157,2.2397,28.5752
266.528,3093,2.22492,28.7651
276.528,3176,2.54416,25.1556
286.528,3166,3.34421,19.1376
296.528,3168,3.68078,17.3876
306.528,3206,4.7474,13.4811
316.528,3207,4.99554,12.8114
326.528,3208,3.21258,19.9217
336.528,3241,2.45673,26.0509
346.528,3241,2.22414,28.7751
356.528,3271,2.59455,24.6671
366.528,3270,2.98052,21.4728
376.528,3279,5.03375,12.7142
386.528,3297,5.17115,12.3763
396.528,3304,2.96278,21.6014
406.528,3294,2.64641,24.1837
416.528,3292,2.368,27.027
426.528,3300,2.34993,27.2349
436.528,3315,2.38952,26.7836
446.528,3305,2.55747,25.0248
456.528,3327,2.55852,25.0144
