time,flow,occupancy,speed
4.74698,0,nan,nan
14.747,0,nan,nan
24.747,0,nan,nan
34.747,0,nan,nan
44.747,0,nan,nan
54.747,0,nan,nan
64.747,0,nan,nan
74.747,0,nan,nan
84.747,339,2.07905,30.7833
94.747,417,2.04895,31.2355
104.747,687,2.15039,29.762
114.747,972,2.45054,26.1167
124.747,1010,2.23662,28.6146
134.747,1175,2.76929,23.1107
144.747,1094,2.52616,25.3349
154.747,1279,2.79574,22.892
164.747,1551,2.65064,24.1452
174.747,1709,2.86943,22.3041
184.747,1851,2.92416,21.8867
194.747,2033,3.0342,21.0929
204.747,2180,2.79211,22.9218
214.747,2179,2.73747,23.3792
224.747,2322,2.51606,25.4366
234.747,2315,2.33478,27.4115
244.747,2397,2.221,28.8158
254.747,2416,2.36561,27.0544
264.747,2406,2.32856,27.4848
274.747,2476,2.60824,24.5376
284.747,2541,2.77545,23.0593
294.747,2516,2.47893,25.8176
304.747,2587,2.52077,25.3891
314.747,2619,2.62238,24.4053
324.747,2638,2.4795,25.8116
334.747,2591,2.361,27.1072
344.747,2673,2.24059,28.5639
354.747,2709,2.20282,29.0537
364.747,2694,2.62794,24.3537
374.747,2737,2.5672,24.9299
384.747,2694,2.7211,23.5199
394.747,2745,2.57888,24.8169
404.747,2775,2.49972,25.6028
414.747,2838,2.51223,25.4753
424.747,2907,2.30965,27.7098
434.747,2889,2.27368,28.1482
444.747,2873,2.51433,25.4541
454.747,2881,2.59468,24.6659
