time,flow,occupancy,speed
6.5633,0,nan,nan
16.5633,0,nan,nan
26.5633,0,nan,nan
36.5633,0,nan,nan
46.5633,0,nan,nan
56.5633,0,nan,nan
66.5633,0,nan,nan
76.5633,0,nan,nan
86.5633,0,nan,nan
96.5633,0,nan,nan
106.563,168,1.79075,35.7392
116.563,154,2.04409,31.3098
126.563,284,1.99555,32.0714
136.563,527,2.12131,30.17
146.563,491,2.22006,28.8281
156.563,804,2.15242,29.7339
166.563,886,2.3949,26.7234
176.563,897,2.53509,25.2457
186.563,849,2.77786,23.0393
196.563,860,2.87497,22.2611
206.563,1185,2.83002,22.6147
216.563,1429,2.8101,22.775
226.563,1509,3.0566,20.9383
236.563,1673,2.96275,21.6016
246.563,1810,2.86072,22.372
256.563,1950,2.61689,24.4565
266.563,1958,2.4955,25.6462
276.563,2082,2.458,26.0374
286.563,2047,2.24075,28.5618
296.563,2148,2.3531,27.1981
306.563,2125,2.32713,27.5017
316.563,2217,2.2669,28.2324
326.563,2270,2.63133,24.3223
336.563,2203,2.68899,23.8008
346.563,2316,2.30164,27.8062
356.563,2352,2.59764,24.6378
366.563,2366,2.49397,25.6619
376.563,2409,2.13793,29.9355
386.563,2374,2.37989,26.892
396.563,2423,2.24466,28.5121
406.563,2523,2.41043,26.5512
416.563,2523,2.42887,26.3497
426.563,2514,2.4277,26.3624
436.563,2548,2.46185,25.9967
