time,flow,occupancy,speed
6.34274,0,nan,nan
16.3427,1762,3.68333,17.3756
26.3427,2323,3.67957,17.3934
36.3427,2773,3.69509,17.3203
46.3427,2951,3.63129,17.6246
56.3427,3003,3.80376,16.8254
66.3427,3147,3.70571,17.2706
76.3427,3206,3.64474,17.5596
86.3427,3210,3.78206,16.922
96.3427,3325,3.70269,17.2847
106.343,3317,3.67043,17.4366
116.343,3372,3.70557,17.2713
126.343,3305,3.68077,17.3877
136.343,3379,3.75015,17.066
146.343,3370,3.82788,16.7195
156.343,3407,3.70211,17.2874
166.343,3397,3.71205,17.2411
176.343,3409,3.7187,17.2103
186.343,3419,3.78803,16.8953
196.343,3410,3.72823,17.1663
206.343,3437,3.71332,17.2352
216.343,3427,3.7412,17.1068
226.343,3451,3.76873,16.9819
236.343,3442,3.67735,17.4038
246.343,3434,3.71502,17.2273
256.343,3440,3.69476,17.3218
266.343,3446,3.60009,17.7773
276.343,3465,3.75299,17.0531
286.343,3469,3.76363,17.0048
296.343,3474,3.7263,17.1752
306.343,3478,3.7699,16.9766
316.343,3470,3.76647,16.992
326.343,3485,3.72839,17.1656
336.343,3489,3.69353,17.3276
346.343,3502,3.67946,17.3939
356.343,3485,3.64041,17.5804
366.343,3488,3.69679,17.3123
376.343,3491,3.63475,17.6078
386.343,3503,3.72603,17.1765
396.343,3506,3.70923,17.2542
406.343,3517,3.73772,17.1228
416.343,3510,3.66886,17.4441
426.343,3504,3.71773,17.2148
436.343,3506,3.82204,16.745
