time,flow,occupancy,speed
6.74752,0,nan,nan
16.7475,0,nan,nan
26.7475,0,nan,nan
36.7475,0,nan,nan
46.7475,0,nan,nan
56.7475,0,nan,nan
66.7475,0,nan,nan
76.7475,0,nan,nan
86.7475,0,nan,nan
96.7475,0,nan,nan
106.748,168,1.82174,35.1312
116.748,246,2.05044,31.2128
126.748,568,2.08557,30.6871
136.748,526,2.08613,30.6788
146.748,760,2.26061,28.3109
156.748,803,2.27306,28.1559
166.748,885,2.36034,27.1148
176.748,896,2.79673,22.8838
186.748,848,nan,nan
196.748,1189,2.78329,22.9944
206.748,1393,2.82647,22.6431
216.748,1577,2.76745,23.126
226.748,1698,2.98811,21.4183
236.748,1809,3.01138,21.2527
246.748,1852,3.02175,21.1798
256.748,2033,2.78528,22.9779
266.748,2037,2.41104,26.5445
276.748,2120,2.26884,28.2083
286.748,2159,2.26241,28.2884
296.748,2195,2.33973,27.3536
306.748,2218,2.24755,28.4755
316.748,2284,2.48469,25.7577
326.748,2269,2.68218,23.8612
336.748,2309,2.64552,24.1919
346.748,2367,2.61976,24.4297
356.748,2401,2.53339,25.2626
366.748,2365,2.18929,29.2332
376.748,2407,2.17523,29.4221
386.748,2429,2.31619,27.6316
396.748,2504,2.36857,27.0205
406.748,2522,2.4684,25.9277
416.748,2574,2.3655,27.0556
426.748,2539,2.64934,24.157
436.748,2571,2.49903,25.6099
