time,flow,occupancy,speed
3.17202,0,nan,nan
13.172,0,nan,nan
23.172,0,nan,nan
33.172,0,nan,nan
43.172,0,nan,nan
53.172,0,nan,nan
63.172,0,nan,nan
73.172,0,nan,nan
83.172,0,nan,nan
93.172,0,nan,nan
103.172,0,nan,nan
113.172,159,1.8923,33.8213
123.172,233,2.05053,31.2115
133.172,270,1.84406,34.7061
143.172,502,2.12475,30.1212
153.172,611,2.27781,28.0971
163.172,772,2.13912,29.9189
173.172,852,2.33629,27.3939
183.172,864,2.55013,25.0968
193.172,819,2.85923,22.3836
203.172,868,2.87918,22.2286
213.172,1148,2.85751,22.3971
223.172,1338,2.7594,23.1934
233.172,1466,2.80045,22.8535
243.172,1628,2.87548,22.2571
253.172,1763,2.78081,23.0149
263.172,1901,2.74364,23.3267
273.172,1910,2.62981,24.3364
283.172,2034,2.65666,24.0904
293.172,2038,2.52826,25.3138
303.172,2137,2.32697,27.5036
313.172,2138,2.34301,27.3153
323.172,2183,2.23797,28.5974
333.172,2225,2.65036,24.1476
343.172,2171,2.75152,23.2599
353.172,2293,2.27371,28.1478
363.172,2309,2.59804,24.6339
373.172,2324,2.50777,25.5207
383.172,2367,2.11278,30.2918
393.172,2344,2.31495,27.6463
403.172,2419,2.27709,28.1061
413.172,2483,2.45477,26.0717
423.172,2484,2.45151,26.1064
433.172,2476,2.44442,26.182
