time,flow,occupancy,speed
6.53108,0,nan,nan
16.5311,0,nan,nan
26.5311,0,nan,nan
36.5311,0,nan,nan
46.5311,0,nan,nan
56.5311,318,1.99552,32.0718
66.5311,595,2.07886,30.7861
76.5311,940,2.25512,28.3798
86.5311,1206,2.51711,25.426
96.5311,1417,2.65453,24.1098
106.531,1486,2.64144,24.2292
116.531,1451,2.63401,24.2976
126.531,1934,2.81764,22.7141
136.531,1872,2.89188,22.1309
146.531,2137,2.91753,21.9364
156.531,2184,2.61006,24.5205
166.531,2377,2.33923,27.3594
176.531,2528,2.33187,27.4458
186.531,2508,2.3321,27.4431
196.531,2546,2.3452,27.2898
206.531,2632,2.3109,27.6949
216.531,2660,2.38198,26.8684
226.531,2638,2.44248,26.2029
236.531,2693,2.43722,26.2595
246.531,2759,2.63315,24.3055
256.531,2778,2.40475,26.614
266.531,2782,2.29248,27.9174
276.531,2851,2.55424,25.0564
286.531,2864,2.45937,26.0229
296.531,2828,2.25826,28.3404
306.531,2795,2.27803,28.0944
316.531,2866,2.19166,29.2016
326.531,2844,2.33834,27.3699
336.531,2920,2.64698,24.1785
346.531,2960,2.74133,23.3463
356.531,3008,2.59056,24.7051
366.531,3005,2.72903,23.4516
376.531,3011,2.65976,24.0623
386.531,3017,2.39843,26.6841
396.531,3059,2.81203,22.7593
406.531,3081,2.57153,24.8879
416.531,3059,2.49315,25.6703
426.531,3089,2.31161,27.6864
436.531,3059,2.78313,22.9957
