time,flow,occupancy,speed
3.38008,0,nan,nan
13.3801,0,nan,nan
23.3801,0,nan,nan
33.3801,0,nan,nan
43.3801,0,nan,nan
53.3801,0,nan,nan
63.3801,0,nan,nan
73.3801,0,nan,nan
83.3801,0,nan,nan
93.3801,192,1.90551,33.5868
103.38,278,2.06558,30.9841
113.38,317,1.98787,32.1952
123.38,583,2.17369,29.4431
133.38,701,2.22321,28.7872
143.38,878,2.4007,26.6589
153.38,962,2.3747,26.9508
163.38,969,2.7277,23.463
173.38,913,nan,nan
183.38,1276,2.81795,22.7116
193.38,1377,2.80875,22.7859
203.38,1628,2.72323,23.5015
213.38,1754,2.85462,22.4198
223.38,1917,2.74606,23.3061
233.38,1959,2.72906,23.4513
243.38,2100,2.5842,24.7659
253.38,2145,2.39334,26.7408
263.38,2227,2.36902,27.0154
273.38,2212,2.21494,28.8947
283.38,2248,2.41087,26.5464
293.38,2282,2.22833,28.7211
303.38,2349,2.53788,25.2179
313.38,2366,2.70293,23.678
323.38,2371,2.63834,24.2577
333.38,2462,2.63544,24.2844
343.38,2442,2.58185,24.7884
353.38,2465,2.16363,29.5799
363.38,2456,2.36202,27.0955
373.38,2477,2.29212,27.9218
383.38,2450,2.40866,26.5708
393.38,2498,2.2262,28.7486
403.38,2543,2.42317,26.4117
413.38,2481,2.42231,26.4211
423.38,2499,2.63373,24.3002
433.38,2566,2.66623,24.0039
443.38,2679,2.5727,24.8766
453.38,2715,2.47604,25.8477
