time,flow,occupancy,speed
6.5633,0,nan,nan
16.5633,0,nan,nan
26.5633,0,nan,nan
36.5633,0,nan,nan
46.5633,0,nan,nan
56.5633,0,nan,nan
66.5633,0,nan,nan
76.5633,0,nan,nan
86.5633,0,nan,nan
96.5633,0,nan,nan
106.563,168,1.79075,35.7392
116.563,154,2.04409,31.3098
126.563,284,1.99555,32.0714
136.563,527,2.12131,30.17
146.563,491,2.22006,28.8281
156.563,804,2.15242,29.7339
166.563,886,2.3949,26.7234
176.563,897,2.53509,25.2457
186.563,849,2.77786,23.0393
196.563,860,2.87497,22.2611
206.563,1185,2.83002,22.6147
216.563,1429,2.8101,22.775
226.563,1509,3.0566,20.9383
236.563,1673,2.96275,21.6016
246.563,1810,2.86072,22.372
256.563,1950,2.61689,24.4565
266.563,1958,2.4955,25.6462
276.563,2082,2.45834,26.0338
286.563,2047,2.26591,28.2448
296.563,2148,2.40215,26.6428
306.563,2125,2.42589,26.3821
316.563,2217,2.22317,28.7877
326.563,2270,2.68249,23.8584
336.563,2203,2.74787,23.2908
346.563,2337,2.2371,28.6084
356.563,2352,2.58582,24.7503
366.563,2376,2.52881,25.3083
376.563,2332,2.32909,27.4785
386.563,2393,2.27325,28.1536
396.563,2369,2.33337,27.4281
406.563,2399,2.25969,28.3224
416.563,2437,2.21591,28.8821
426.563,2405,2.46594,25.9536
436.563,2350,2.53866,25.2101
446.563,2418,2.65224,24.1305
456.563,2483,2.69219,23.7725
