time,flow,occupancy,speed
6.62527,0,nan,nan
16.6253,0,nan,nan
26.6253,0,nan,nan
36.6253,0,nan,nan
46.6253,0,nan,nan
56.6253,0,nan,nan
66.6253,0,nan,nan
76.6253,0,nan,nan
86.6253,0,nan,nan
96.6253,0,nan,nan
106.625,0,nan,nan
116.625,0,nan,nan
126.625,0,nan,nan
136.625,131,1.8505,34.5853
146.625,122,1.84393,34.7084
156.625,229,2.06749,30.9555
166.625,432,1.96416,32.5839
176.625,407,2.18777,29.2535
186.625,675,2.14037,29.9013
196.625,640,2.12611,30.102
206.625,714,2.32381,27.541
216.625,731,2.43684,26.2635
226.625,698,2.46713,25.9411
236.625,669,2.90632,22.021
246.625,802,2.8048,22.8181
256.625,1038,2.83137,22.6039
266.625,1282,2.712,23.5988
276.625,1431,2.69616,23.7375
286.625,1557,2.88386,22.1925
296.625,1614,2.87056,22.2953
306.625,1702,2.91304,21.9701
316.625,1853,2.74962,23.2759
326.625,1884,2.78,23.0216
336.625,1935,2.2581,28.3425
346.625,1962,2.39333,26.741
356.625,2029,2.21389,28.9084
366.625,2022,2.12715,30.0872
376.625,2007,2.8536,22.4278
386.625,2122,2.67953,23.8848
396.625,2160,2.3186,27.6028
406.625,2142,2.59867,24.628
416.625,2142,2.29515,27.8848
426.625,2168,2.31203,27.6813
436.625,2151,2.29603,27.8743
446.625,2208,2.27823,28.092
456.625,2246,2.1472,29.8062
