time,flow,occupancy,speed
1.5897,0,nan,nan
11.5897,0,nan,nan
21.5897,0,nan,nan
31.5897,0,nan,nan
41.5897,0,nan,nan
51.5897,0,nan,nan
61.5897,0,nan,nan
71.5897,0,nan,nan
81.5897,0,nan,nan
91.5897,196,1.86502,34.316
101.59,283,2.06932,30.928
111.59,645,2.0742,30.8553
121.59,592,2.0995,30.4834
131.59,848,2.28895,27.9604
141.59,889,2.46534,25.9599
151.59,1044,2.61353,24.488
161.59,980,2.66225,24.0399
171.59,1090,2.84384,22.5048
181.59,1348,2.85238,22.4374
191.59,1559,2.81047,22.772
201.59,1696,2.80445,22.8209
211.59,1871,2.70838,23.6304
221.59,1933,2.67704,23.907
231.59,2067,2.56613,24.9403
241.59,2160,2.36605,27.0493
251.59,2160,2.31875,27.6011
261.59,2243,2.2833,28.0296
271.59,2279,2.42723,26.3675
281.59,2314,2.28791,27.9731
291.59,2333,2.22752,28.7315
301.59,2399,2.68132,23.8688
311.59,2380,2.62198,24.409
321.59,2485,2.45304,26.09
331.59,2486,2.62178,24.4109
341.59,2508,2.4519,26.1022
351.59,2498,2.15043,29.7615
361.59,2498,2.29454,27.8923
371.59,2489,2.36686,27.0401
381.59,2462,2.35635,27.1607
391.59,2537,2.23978,28.5742
401.59,2554,2.44791,26.1448
411.59,2492,2.54757,25.122
421.59,2561,2.6508,24.1437
431.59,2627,2.50164,25.5832
441.59,2739,2.44312,26.196
451.59,2774,2.39691,26.701
461.59,2760,2.81354,22.7471
