time,flow,occupancy,speed
2.44426,0,nan,nan
12.4443,0,nan,nan
22.4443,0,nan,nan
32.4443,0,nan,nan
42.4443,0,nan,nan
52.4443,0,nan,nan
62.4443,0,nan,nan
72.4443,0,nan,nan
82.4443,218,1.80468,35.4633
92.4443,311,2.06765,30.9531
102.444,702,2.13097,30.0332
112.444,640,2.26009,28.3174
122.444,1029,2.44476,26.1784
132.444,1032,2.26982,28.1961
142.444,1112,2.67198,23.9523
152.444,1039,2.55623,25.0368
162.444,1374,2.75747,23.2097
172.444,1482,2.69672,23.7325
182.444,1716,2.97216,21.5332
192.444,1833,3.06979,20.8483
202.444,1956,3.19485,20.0322
212.444,2101,3.1187,20.5214
222.444,2249,2.48024,25.804
232.444,2245,2.29596,27.875
242.444,2242,2.20769,28.9896
252.444,2324,2.22184,28.805
262.444,2359,2.41072,26.5481
272.444,2391,2.26423,28.2657
282.444,2447,2.69021,23.7899
292.444,2523,2.78744,22.9601
302.444,2452,2.59413,24.6711
312.444,2569,2.60604,24.5583
322.444,2556,2.67001,23.97
332.444,2577,2.26835,28.2144
342.444,2617,2.11319,30.286
352.444,2604,2.19361,29.1756
362.444,2632,2.31279,27.6722
372.444,2696,2.48123,25.7937
382.444,2720,2.3959,26.7123
392.444,2733,2.57657,24.8392
402.444,2710,2.63235,24.3129
412.444,2749,2.6459,24.1883
422.444,2786,2.44227,26.2052
432.444,2822,2.35767,27.1454
442.444,2855,2.86139,22.3667
452.444,2864,2.68866,23.8037
462.444,2849,2.4745,25.8638
