time,flow,occupancy,speed
4.66311,0,nan,nan
14.6631,0,nan,nan
24.6631,0,nan,nan
34.6631,0,nan,nan
44.6631,0,nan,nan
54.6631,0,nan,nan
64.6631,0,nan,nan
74.6631,241,1.90374,33.618
84.6631,340,2.07879,30.7872
94.6631,760,2.14186,29.8805
104.663,687,2.21562,28.8858
114.663,1098,2.38754,26.8059
124.663,1183,2.67501,23.9251
134.663,1176,2.55076,25.0905
144.663,1244,2.9242,21.8863
154.663,1582,2.90624,22.0216
164.663,1749,2.91692,21.9409
174.663,1958,2.93464,21.8085
184.663,2027,2.90222,22.0521
194.663,2200,2.88194,22.2072
204.663,2233,2.65105,24.1414
214.663,2331,2.44338,26.1932
224.663,2371,2.32262,27.5551
234.663,2316,2.30956,27.7109
244.663,2398,2.2541,28.3927
254.663,2431,2.32652,27.5089
264.663,2489,2.30568,27.7576
274.663,2568,2.68886,23.8019
284.663,2605,2.53297,25.2668
294.663,2565,2.25839,28.3388
304.663,2658,2.64085,24.2346
314.663,2665,2.4148,26.5032
324.663,2639,2.14289,29.8662
334.663,2678,2.17202,29.4656
344.663,2673,2.24483,28.5099
354.663,2740,2.42002,26.4461
364.663,2813,2.3847,26.8378
374.663,2805,2.65868,24.0721
384.663,2788,2.49264,25.6756
394.663,2836,2.69529,23.7451
404.663,2864,2.70878,23.6268
414.663,2873,2.46146,26.0008
424.663,2924,2.8539,22.4255
434.663,2931,2.74676,23.3002
444.663,2914,2.39926,26.6749
454.663,2897,2.45801,26.0374
464.663,2905,2.73327,23.4152
