time,flow,occupancy,speed
5.8202,0,nan,nan
15.8202,0,nan,nan
25.8202,0,nan,nan
35.8202,502,2.05298,31.1741
45.8202,864,2.16753,29.5268
55.8202,1289,2.46039,26.0121
65.8202,1914,2.54719,25.1258
75.8202,1946,2.50866,25.5116
85.8202,2097,2.46368,25.9774
95.8202,2329,2.76783,23.1228
105.82,2415,2.7624,23.1683
115.82,2579,2.58325,24.775
125.82,2718,2.31285,27.6715
135.82,2756,2.39643,26.7064
145.82,2789,2.2809,28.0591
155.82,2864,2.20519,29.0224
165.82,2887,2.23587,28.6241
175.82,2907,2.29419,27.8965
185.82,2925,2.33809,27.3727
195.82,2996,2.47554,25.853
205.82,3008,2.53143,25.2821
215.82,3052,2.61695,24.4559
225.82,3060,2.4507,26.1149
235.82,3114,2.34575,27.2834
245.82,3090,2.34084,27.3406
255.82,3138,2.47863,25.8207
265.82,3128,2.57242,24.8793
275.82,3145,2.89267,22.1249
285.82,3148,2.97938,21.481
295.82,3188,3.25723,19.6486
