time,flow,occupancy,speed
1.02045,0,nan,nan
11.0204,0,nan,nan
21.0204,0,nan,nan
31.0204,580,2.03038,31.5212
41.0204,1228,2.32104,27.5739
51.0204,1834,2.32904,27.4791
61.0204,2064,2.46188,25.9964
71.0204,2230,2.42461,26.396
81.0204,2354,2.74304,23.3318
91.0204,2689,2.80172,22.8431
101.02,2637,2.63243,24.3121
111.02,2788,2.31351,27.6636
121.02,2825,2.2344,28.643
131.02,2939,2.35412,27.1864
141.02,2961,2.25567,28.3729
151.02,2979,2.23243,28.6683
161.02,2995,2.19648,29.1375
171.02,3052,2.2463,28.4914
181.02,3062,2.3326,27.4372
191.02,3071,2.37327,26.967
201.02,3080,2.55111,25.0872
211.02,3121,2.37218,26.9794
221.02,3176,2.34081,27.341
231.02,3178,2.35878,27.1327
241.02,3196,2.41551,26.4955
251.02,3198,2.26026,28.3153
261.02,3199,2.22222,28.8
271.02,3241,2.43673,26.2648
281.02,3228,2.37357,26.9636
291.02,3228,2.53,25.2964
301.02,3264,2.55422,25.0566
311.02,3264,2.30141,27.809
321.02,3274,2.37606,26.9353
331.02,3295,2.27517,28.1298
341.02,3304,2.21801,28.8547
351.02,3302,2.54908,25.1071
361.02,3300,2.54804,25.1173
371.02,3347,2.44678,26.1568
381.02,3335,2.34051,27.3444
391.02,3323,2.54646,25.1329
401.02,3321,2.54319,25.1653
411.02,3345,2.37373,26.9618
421.02,3343,2.39473,26.7254
431.02,3365,2.27951,28.0762
441.02,3346,2.40811,26.5769
451.02,3360,2.47818,25.8254
461.02,3381,2.31129,27.6901
471.02,3378,2.25388,28.3954
481.02,3360,2.14915,29.7792
491.02,3394,2.58337,24.7739
501.02,3391,2.29293,27.9119
511.02,3388,2.29692,27.8634
521.02,3406,2.41464,26.505
