time,flow,occupancy,speed
1.6131,0,nan,nan
11.6131,0,nan,nan
21.6131,0,nan,nan
31.6131,0,nan,nan
41.6131,0,nan,nan
51.6131,557,2.01414,31.7754
61.6131,818,2.28123,28.055
71.6131,1105,2.49037,25.699
81.6131,1543,2.58829,24.7268
91.6131,1611,2.61516,24.4727
101.613,1665,2.52226,25.3741
111.613,2096,2.84889,22.4649
121.613,2101,3.02936,21.1266
131.613,2270,2.84019,22.5337
141.613,2415,2.71583,23.5655
151.613,2540,2.40899,26.5672
161.613,2650,2.33722,27.3829
171.613,2664,2.25305,28.4059
181.613,2636,2.32545,27.5216
191.613,2724,2.32062,27.5788
201.613,2696,2.37526,26.9444
211.613,2772,2.49982,25.6018
221.613,2794,2.29173,27.9265
231.613,2813,2.55523,25.0467
241.613,2905,2.32996,27.4683
251.613,2933,2.27139,28.1766
261.613,2903,2.42951,26.3427
271.613,2982,2.33335,27.4283
281.613,2927,2.26203,28.2932
291.613,2975,2.89101,22.1376
301.613,3007,5.07588,12.6086
311.613,2969,7.86865,8.13355
321.613,2966,7.42321,8.62161
331.613,2974,5.81639,11.0034
341.613,3003,6.13314,10.4351
351.613,3051,3.793,16.8732
361.613,3086,3.04854,20.9936
371.613,3119,2.637,24.27
381.613,3094,2.82422,22.6611
391.613,3180,2.76858,23.1165
