time,flow,occupancy,speed
3.86489,0,nan,nan
13.8649,0,nan,nan
23.8649,0,nan,nan
33.8649,850,2.12725,30.0858
43.8649,1641,2.34279,27.3179
53.8649,1938,2.3847,26.8378
63.8649,2142,2.43653,26.2668
73.8649,2144,2.43266,26.3086
83.8649,2360,2.78835,22.9526
93.8649,2608,2.82168,22.6815
103.865,2668,2.62845,24.3489
113.865,2719,2.29982,27.8283
123.865,2761,2.23218,28.6715
133.865,2877,2.32047,27.5806
143.865,2977,2.25967,28.3228
153.865,2971,2.21817,28.8526
163.865,2987,2.26289,28.2824
173.865,3023,2.25831,28.3397
183.865,3015,2.35725,27.1502
193.865,3026,2.3488,27.248
203.865,3054,2.61818,24.4444
213.865,3097,2.34454,27.2975
223.865,3151,2.33835,27.3697
233.865,3155,2.4076,26.5825
243.865,3159,2.44206,26.2074
253.865,3190,2.2269,28.7395
263.865,3192,2.35932,27.1264
273.865,3233,2.4393,26.237
283.865,3208,2.33881,27.3644
293.865,3234,2.52102,25.3865
303.865,3234,2.57997,24.8065
313.865,3268,2.39448,26.7281
323.865,3268,2.43252,26.3102
333.865,3277,2.32682,27.5054
343.865,3297,2.3336,27.4255
353.865,3296,2.59087,24.7021
363.865,3294,2.65348,24.1192
373.865,3322,2.34119,27.3365
383.865,3329,2.36795,27.0276
393.865,3317,2.74615,23.3053
403.865,3324,2.53505,25.2461
413.865,3340,2.47493,25.8593
423.865,3346,2.29762,27.8549
433.865,3343,2.34102,27.3385
443.865,3357,2.35806,27.1409
453.865,3371,2.49127,25.6897
463.865,3368,2.28088,28.0593
473.865,3365,2.29503,27.8863
483.865,3355,2.2908,27.9378
493.865,3382,2.45634,26.0551
503.865,3379,2.36353,27.0782
