time,flow,occupancy,speed
7.36918,0,nan,nan
17.3692,0,nan,nan
27.3692,0,nan,nan
37.3692,0,nan,nan
47.3692,0,nan,nan
57.3692,0,nan,nan
67.3692,0,nan,nan
77.3692,0,nan,nan
87.3692,0,nan,nan
97.3692,0,nan,nan
107.369,0,nan,nan
117.369,153,1.8395,34.7921
127.369,226,2.08008,30.7681
137.369,262,1.86816,34.2583
147.369,488,2.10578,30.3925
157.369,457,2.33484,27.4109
167.369,752,2.1437,29.855
177.369,832,2.2267,28.7421
187.369,845,2.41288,26.5243
197.369,802,2.85463,22.4197
207.369,763,nan,nan
217.369,1076,2.81803,22.7109
227.369,1314,2.6978,23.7231
237.369,1440,2.5163,25.4342
247.369,1600,2.91647,21.9443
257.369,1734,2.79935,22.8624
267.369,1790,2.90736,22.0131
277.369,1881,3.28485,19.4834
287.369,2004,2.70935,23.6219
297.369,1973,2.25858,28.3364
307.369,2073,2.26119,28.3037
317.369,2053,2.3819,26.8693
327.369,2144,2.30119,27.8117
337.369,2198,2.28659,27.9892
347.369,2134,2.70007,23.7031
357.369,2266,2.3683,27.0236
367.369,2244,2.51918,25.405
377.369,2184,2.58021,24.8042
387.369,2249,2.55808,25.0187
397.369,2283,2.5991,24.624
407.369,2271,2.45684,26.0497
417.369,2233,2.43892,26.2411
427.369,2265,2.40996,26.5564
437.369,2354,2.58023,24.804
447.369,2422,2.42317,26.4117
457.369,2392,2.40072,26.6587
