time,flow,occupancy,speed
1.40351,0,nan,nan
11.4035,0,nan,nan
21.4035,1345,2.32549,27.5211
31.4035,1948,2.43092,26.3275
41.4035,2521,2.4816,25.7898
51.4035,2661,2.40381,26.6244
61.4035,2755,2.48413,25.7635
71.4035,2974,2.7145,23.577
81.4035,3007,2.6944,23.753
91.4035,3032,2.48558,25.7485
101.404,3088,2.3519,27.212
111.404,3166,2.37458,26.9521
121.404,3172,2.40575,26.6029
131.404,3232,2.35713,27.1517
141.404,3233,2.29976,27.829
151.404,3257,2.33476,27.4118
161.404,3301,2.29491,27.8878
171.404,3297,2.34343,27.3104
181.404,3294,2.50658,25.5328
191.404,3329,2.49948,25.6053
201.404,3342,2.44615,26.1635
211.404,3337,2.39114,26.7654
221.404,3365,2.40131,26.6522
231.404,3375,2.44313,26.196
241.404,3370,2.34844,27.2521
251.404,3379,2.32888,27.481
261.404,3401,2.41681,26.4812
271.404,3395,2.40919,26.565
281.404,3390,2.50942,25.5039
291.404,3397,2.51328,25.4648
