time,flow,occupancy,speed
7.74234,0,nan,nan
17.7423,0,nan,nan
27.7423,0,nan,nan
37.7423,0,nan,nan
47.7423,0,nan,nan
57.7423,0,nan,nan
67.7423,0,nan,nan
77.7423,0,nan,nan
87.7423,0,nan,nan
97.7423,0,nan,nan
107.742,167,1.84752,34.6411
117.742,244,2.05823,31.0946
127.742,281,1.89546,33.765
137.742,522,2.1268,30.0922
147.742,633,2.19007,29.2228
157.742,798,2.11153,30.3097
167.742,879,2.36883,27.0176
177.742,891,2.59656,24.648
187.742,843,2.79431,22.9037
197.742,910,2.85649,22.4051
207.742,1178,2.8278,22.6324
217.742,1421,2.7907,22.9333
227.742,1501,3.06633,20.8718
237.742,1665,2.93997,21.7689
247.742,1801,2.79804,22.8732
257.742,1941,2.62004,24.4271
267.742,1949,2.46535,25.9598
277.742,2073,2.45475,26.0719
287.742,2076,2.26107,28.3052
297.742,2140,2.3426,27.3201
307.742,2140,2.24095,28.5593
317.742,2220,2.25327,28.4032
327.742,2262,2.62857,24.3478
337.742,2195,2.73006,23.4427
347.742,2329,2.28935,27.9555
357.742,2304,2.56267,24.974
367.742,2241,2.45586,26.0601
377.742,2344,2.57009,24.9018
387.742,2358,2.64006,24.2419
397.742,2353,2.40187,26.6459
407.742,2419,2.36689,27.0397
417.742,2412,2.37076,26.9956
427.742,2482,2.33912,27.3607
437.742,2500,2.46387,25.9754
447.742,2444,2.63184,24.3176
457.742,2477,2.42226,26.4216
