time,flow,occupancy,speed
4.5615,0,nan,nan
14.5615,0,nan,nan
24.5615,0,nan,nan
34.5615,0,nan,nan
44.5615,0,nan,nan
54.5615,0,nan,nan
64.5615,0,nan,nan
74.5615,0,nan,nan
84.5615,0,nan,nan
94.5615,0,nan,nan
104.562,0,nan,nan
114.562,0,nan,nan
124.562,144,1.82453,35.0775
134.562,133,2.06678,30.966
144.562,249,2.00767,31.8778
154.562,465,2.09856,30.4971
164.562,437,2.21218,28.9308
174.562,721,2.19342,29.1781
184.562,682,2.21734,28.8634
194.562,758,2.36705,27.0379
204.562,774,2.45131,26.1085
214.562,738,2.61803,24.4459
224.562,785,2.84014,22.5341
234.562,1089,2.79493,22.8986
244.562,1354,2.81159,22.7629
254.562,1470,2.69082,23.7845
264.562,1578,2.80707,22.7996
274.562,1665,2.74726,23.296
284.562,1796,2.98241,21.4592
294.562,1845,2.85208,22.4398
304.562,1926,2.70946,23.621
314.562,1968,2.23747,28.6037
324.562,2007,2.31966,27.5903
334.562,2065,2.36875,27.0185
344.562,2141,2.20762,28.9905
354.562,2091,2.59324,24.6795
364.562,2192,2.63843,24.2569
374.562,2200,2.23344,28.6554
384.562,2143,2.567,24.9318
394.562,2116,2.51652,25.4319
404.562,2215,2.54842,25.1136
414.562,2205,2.55331,25.0655
424.562,2204,2.40263,26.6375
434.562,2303,2.34413,27.3022
444.562,2267,2.16388,29.5765
454.562,2407,2.16585,29.5496
